img_idx,p_psnr,p_ssim,p_tex,p_pdet,p_acc,p_n_ch,c_psnr,c_ssim,c_tex,c_pdet,c_acc,c_n_ch,su_psnr,su_ssim,su_tex,su_pdet,su_acc,su_n_ch,h_psnr,h_ssim,h_tex,h_pdet,h_acc,h_n_ch
3,65.1629,0.999986,0.2058,0.4857,100.00,1298,65.1662,0.999874,0.0594,0.6020,100.00,1297,70.8923,0.999995,0.1733,0.4862,0.00,347,69.9307,0.999996,0.1724,0.4858,0.00,433
40,65.1629,0.999925,0.1190,0.1001,100.00,1298,65.1328,0.999790,0.0277,0.2523,100.00,1307,70.6136,0.999983,0.1061,0.0979,0.00,370,70.2211,0.999985,0.0927,0.0976,0.00,405
44,65.4213,0.999842,0.0822,0.1544,100.00,1223,65.1428,0.999738,0.0248,0.3016,100.00,1304,71.3263,0.999963,0.0842,0.1167,0.00,314,70.4978,0.999964,0.0853,0.1119,0.00,380
70,65.1863,0.999973,0.1471,0.8012,100.00,1291,65.2473,0.999915,0.0569,0.8020,100.00,1273,71.5534,0.999992,0.1103,0.8011,0.00,298,70.8549,0.999994,0.1367,0.8012,0.00,350
169,65.2133,0.999964,0.1181,0.6069,100.00,1283,65.1030,0.999823,0.0332,0.7002,100.00,1316,70.8798,0.999989,0.0977,0.6048,0.00,348,70.3738,0.999993,0.1231,0.6047,0.00,391
191,65.0310,0.999961,0.1740,0.7887,100.00,1338,65.1462,0.999851,0.0559,0.8284,100.00,1303,71.1501,0.999991,0.1676,0.7895,0.00,327,69.5195,0.999992,0.2094,0.7894,0.00,476
274,65.1030,0.999988,0.2530,0.2245,100.00,1316,65.2816,0.999858,0.0704,0.3934,100.00,1263,70.5207,0.999997,0.2196,0.2241,0.00,378,69.9913,0.999997,0.2293,0.2241,0.00,427
332,65.2235,0.999985,0.2116,0.5941,100.00,1280,65.1130,0.999882,0.0553,0.6859,100.00,1313,70.4523,0.999995,0.1907,0.5917,0.00,384,69.5195,0.999996,0.1663,0.5915,0.00,476
408,65.0866,0.999986,0.1814,0.7710,100.00,1321,65.1196,0.999927,0.0632,0.7933,100.00,1311,70.6371,0.999995,0.1462,0.7615,0.00,368,69.0040,0.999996,0.1877,0.7616,0.00,536
457,65.1495,0.999892,0.0756,0.0100,100.00,1302,65.2066,0.999747,0.0174,0.0572,100.00,1285,70.5322,0.999987,0.1448,0.0082,0.00,377,68.9157,0.999992,0.1695,0.0081,0.00,547
540,65.2747,0.999954,0.1193,0.0437,100.00,1265,65.1462,0.999784,0.0287,0.1492,100.00,1303,70.1256,0.999989,0.1684,0.0424,0.00,414,68.9556,0.999988,0.1811,0.0421,0.00,542
600,65.1796,0.999916,0.1292,0.5572,100.00,1293,65.0833,0.999795,0.0404,0.6959,100.00,1322,71.2713,0.999975,0.1181,0.5412,0.00,318,70.7933,0.999980,0.1403,0.5342,0.00,355
752,65.0800,0.999994,0.2973,0.7155,100.00,1323,65.2167,0.999978,0.1323,0.7163,100.00,1282,71.2577,0.999998,0.1951,0.7155,0.00,319,70.7326,0.999998,0.2111,0.7155,0.00,360
1062,65.1562,0.999981,0.2430,0.8441,100.00,1300,65.1328,0.999912,0.0875,0.8449,100.00,1307,71.4384,0.999993,0.1649,0.8443,0.00,306,69.6869,0.999993,0.1933,0.8443,0.00,458
1119,65.1395,0.999995,0.3090,0.7428,100.00,1305,65.2337,0.999970,0.1229,0.7484,100.00,1277,71.2713,0.999998,0.2194,0.7429,0.00,318,70.7085,0.999999,0.2282,0.7429,0.00,362
1142,65.2988,0.999971,0.1504,0.5767,100.00,1258,65.2100,0.999852,0.0412,0.6761,100.00,1284,70.6608,0.999990,0.1541,0.5742,0.00,366,69.7635,0.999993,0.1618,0.5742,0.00,450
1177,65.2235,0.999989,0.2143,0.0035,100.00,1280,65.2885,0.999819,0.0519,0.0209,100.00,1261,70.6371,0.999997,0.1953,0.0036,0.00,368,69.9107,0.999997,0.2078,0.0036,0.00,435
1239,65.1595,0.999963,0.1095,0.7023,100.00,1299,65.1998,0.999863,0.0348,0.7614,100.00,1287,71.0064,0.999989,0.1017,0.6942,0.00,338,69.8809,0.999992,0.1233,0.6934,0.00,438
1303,65.1931,0.999964,0.1481,0.4781,100.00,1289,65.1130,0.999848,0.0418,0.6070,100.00,1313,70.4636,0.999994,0.1819,0.4731,0.00,383,69.1189,0.999995,0.1920,0.4733,0.00,522
1316,65.1629,0.999993,0.2983,0.8646,100.00,1298,65.2507,0.999982,0.1505,0.8649,100.00,1272,71.8396,0.999998,0.1910,0.8647,0.00,279,71.7168,0.999998,0.2015,0.8647,0.00,287
1337,65.2405,0.999951,0.1247,0.4657,100.00,1275,65.0246,0.999821,0.0376,0.6162,100.00,1340,71.4526,0.999984,0.1291,0.4470,0.00,305,69.6211,0.999983,0.1314,0.4412,0.00,465
1397,65.1662,0.999948,0.0970,0.6597,100.00,1297,65.1528,0.999847,0.0313,0.7198,100.00,1301,70.6019,0.999989,0.1245,0.6517,0.00,371,69.1691,0.999992,0.1368,0.6508,0.00,516
1538,65.1729,0.999935,0.1088,0.0966,100.00,1295,65.1998,0.999795,0.0292,0.2526,100.00,1287,70.8425,0.999983,0.1190,0.0897,0.00,351,69.4025,0.999986,0.1415,0.0885,0.00,489
1568,65.2167,0.999992,0.2688,0.0514,100.00,1282,65.1931,0.999836,0.0644,0.1440,100.00,1289,70.9300,0.999997,0.2226,0.0514,0.00,344,70.3187,0.999997,0.2178,0.0514,0.00,396
1571,65.1595,0.999962,0.1407,0.2124,100.00,1299,65.1295,0.999798,0.0363,0.4034,100.00,1308,71.0322,0.999987,0.1373,0.1985,0.00,336,70.3517,0.999992,0.1729,0.1945,0.00,393
1577,65.1931,0.999990,0.2230,0.0037,100.00,1289,65.2816,0.999823,0.0523,0.0215,100.00,1263,70.3627,0.999996,0.1907,0.0037,0.00,392,69.9508,0.999997,0.2097,0.0037,0.00,431
1663,65.0636,0.999959,0.1406,0.6182,100.00,1328,65.1528,0.999840,0.0367,0.6956,100.00,1301,70.7205,0.999992,0.1540,0.6149,0.00,361,69.1272,0.999993,0.1711,0.6136,0.00,521
1672,65.2644,0.999942,0.1108,0.6429,100.00,1268,65.0767,0.999820,0.0320,0.7311,100.00,1324,70.3961,0.999991,0.1678,0.6282,0.00,389,68.7674,0.999993,0.1940,0.6274,0.00,566
1772,65.1562,0.999940,0.1669,0.1609,100.00,1300,65.1998,0.999798,0.0427,0.3264,100.00,1287,70.8549,0.999987,0.1881,0.1540,0.00,350,69.1607,0.999989,0.1989,0.1527,0.00,517
1774,65.0964,0.999991,0.2570,0.7418,100.00,1318,65.1931,0.999976,0.1218,0.7445,100.00,1289,71.6866,0.999997,0.1527,0.7418,0.00,289,71.3960,0.999997,0.1595,0.7419,0.00,309
1883,64.9794,0.999993,0.3771,0.5871,100.00,1354,65.0571,0.999915,0.1130,0.6249,100.00,1330,70.9427,0.999997,0.2528,0.5868,0.00,343,70.2533,0.999997,0.2444,0.5868,0.00,402
1944,65.1595,0.999980,0.1922,0.5763,100.00,1299,65.2576,0.999856,0.0487,0.6554,100.00,1270,70.7085,0.999988,0.1526,0.5759,0.00,362,69.5746,0.999993,0.1591,0.5758,0.00,470
1957,65.1562,0.999959,0.1331,0.3311,100.00,1300,65.1262,0.999842,0.0371,0.4971,100.00,1309,71.0581,0.999988,0.1114,0.3243,0.00,334,69.7155,0.999992,0.1429,0.3242,0.00,455
2005,65.0734,0.999995,0.3035,0.8742,100.00,1325,65.1562,0.999960,0.1204,0.8742,100.00,1300,70.9300,0.999998,0.2078,0.8742,0.00,344,70.5322,0.999998,0.2245,0.8742,0.00,377
2054,65.2303,0.999994,0.2827,0.5884,100.00,1278,65.2610,0.999902,0.0920,0.6713,100.00,1269,70.7447,0.999998,0.2323,0.5886,0.00,359,70.2211,0.999998,0.2452,0.5886,0.00,405
2087,65.2269,0.999983,0.1900,0.7925,100.00,1279,65.2507,0.999937,0.0759,0.7923,100.00,1272,71.2713,0.999995,0.1648,0.7925,0.00,318,70.8425,0.999996,0.1837,0.7925,0.00,351
2162,65.1696,0.999978,0.2254,0.3481,100.00,1296,65.1528,0.999836,0.0586,0.5219,100.00,1301,70.2968,0.999993,0.2122,0.3478,0.00,398,69.6869,0.999996,0.2415,0.3477,0.00,458
2213,65.2953,0.999993,0.2783,0.8160,100.00,1259,65.1763,0.999968,0.1153,0.8158,100.00,1294,71.4955,0.999997,0.1718,0.8158,0.00,302,71.0842,0.999997,0.1805,0.8158,0.00,332
2413,65.1528,0.999970,0.2099,0.7682,100.00,1301,64.9826,0.999882,0.0740,0.7819,100.00,1353,71.1634,0.999992,0.1556,0.7682,0.00,326,70.2750,0.999993,0.1771,0.7683,0.00,400
2433,65.0148,0.999977,0.1911,0.0479,100.00,1343,65.1196,0.999841,0.0515,0.1459,100.00,1311,70.3961,0.999995,0.1924,0.0480,0.00,389,69.1272,0.999995,0.2004,0.0480,0.00,521
2439,65.3265,0.999968,0.1667,0.8170,100.00,1250,65.0767,0.999911,0.0657,0.8386,100.00,1324,71.1105,0.999990,0.1487,0.8171,0.00,330,70.0117,0.999991,0.1943,0.8164,0.00,425
2516,65.4391,0.999984,0.2089,0.1172,100.00,1218,64.9987,0.999821,0.0609,0.2578,100.00,1348,71.0973,0.999995,0.1648,0.1171,0.00,331,70.8798,0.999995,0.1692,0.1172,0.00,348
2554,65.1130,0.999985,0.2284,0.1743,100.00,1313,65.1328,0.999824,0.0507,0.3045,100.00,1307,70.1466,0.999996,0.2380,0.1740,0.00,412,69.1860,0.999998,0.2512,0.1740,0.00,514
2582,65.2747,0.999993,0.2581,0.7805,100.00,1265,65.1763,0.999939,0.0806,0.7971,100.00,1294,70.7085,0.999997,0.1907,0.7804,0.00,362,69.8908,0.999997,0.1817,0.7805,0.00,437
2703,65.1931,0.999966,0.1683,0.8100,100.00,1289,65.1196,0.999928,0.0760,0.8100,100.00,1311,71.5244,0.999991,0.1449,0.8103,0.00,300,70.3406,0.999993,0.1805,0.8103,0.00,394
2726,65.2100,0.999986,0.2268,0.7386,100.00,1284,65.0473,0.999963,0.1010,0.7385,100.00,1333,71.7777,0.999995,0.1558,0.7387,0.00,283,70.6608,0.999995,0.1587,0.7386,0.00,366
2782,65.1462,0.999987,0.2494,0.0134,100.00,1303,65.1696,0.999827,0.0626,0.0618,100.00,1296,70.9936,0.999993,0.1895,0.0134,0.00,339,69.9408,0.999995,0.1824,0.0133,0.00,432
2869,65.3126,0.999987,0.1941,0.3375,100.00,1254,65.2371,0.999867,0.0567,0.4824,100.00,1276,70.8923,0.999997,0.1744,0.3373,0.00,347,69.8023,0.999997,0.1717,0.3372,0.00,446
3053,65.1528,0.999963,0.1594,0.1085,100.00,1301,65.2167,0.999812,0.0384,0.2408,100.00,1282,70.6489,0.999987,0.1315,0.1085,0.00,367,69.8120,0.999990,0.1513,0.1084,0.00,445
3397,65.1495,0.999989,0.2906,0.7026,100.00,1302,65.1763,0.999918,0.1117,0.7353,100.00,1294,70.9936,0.999996,0.2165,0.7025,0.00,339,70.6371,0.999997,0.2212,0.7024,0.00,368
3506,65.2541,0.999960,0.1197,0.0081,100.00,1271,65.1428,0.999774,0.0265,0.0435,100.00,1304,70.3738,0.999993,0.1396,0.0080,0.00,391,69.6398,0.999994,0.1447,0.0080,0.00,463
3561,65.1096,0.999990,0.2651,0.0240,100.00,1314,65.1729,0.999874,0.0829,0.0713,100.00,1295,70.9553,0.999997,0.1996,0.0240,0.00,342,70.7933,0.999998,0.2295,0.0240,0.00,355
3640,65.1998,0.999987,0.2798,0.7620,100.00,1287,65.1295,0.999950,0.1239,0.7777,100.00,1308,71.3541,0.999996,0.2190,0.7618,0.00,312,70.8302,0.999997,0.2483,0.7618,0.00,352
3656,65.1295,0.999981,0.2402,0.1010,100.00,1308,65.2919,0.999839,0.0586,0.2240,100.00,1260,70.7568,0.999993,0.1584,0.1010,0.00,358,69.4561,0.999995,0.1750,0.1009,0.00,483
3660,65.1395,0.999985,0.2096,0.7551,100.00,1305,65.1362,0.999911,0.0678,0.7692,100.00,1306,71.1634,0.999994,0.1454,0.7555,0.00,326,70.6371,0.999994,0.1267,0.7555,0.00,368
3687,65.1328,0.999991,0.2670,0.1774,100.00,1307,65.1796,0.999873,0.0783,0.3066,100.00,1293,70.6019,0.999997,0.2024,0.1772,0.00,371,70.1151,0.999997,0.2151,0.1772,0.00,415
3758,65.0669,0.999942,0.1494,0.7377,100.00,1327,65.1395,0.999859,0.0545,0.7935,100.00,1305,70.9048,0.999983,0.1335,0.7323,0.00,346,69.9508,0.999985,0.1691,0.7323,0.00,431
3774,65.0866,0.999984,0.2576,0.8025,100.00,1321,65.1562,0.999940,0.1031,0.8117,100.00,1300,71.1501,0.999995,0.1969,0.8025,0.00,327,70.5553,0.999995,0.2113,0.8026,0.00,375
3825,65.2066,0.999995,0.3145,0.6491,100.00,1285,65.1998,0.999921,0.1042,0.6843,100.00,1287,71.0842,0.999998,0.1924,0.6491,0.00,332,69.9913,0.999998,0.1686,0.6492,0.00,427
3827,65.1629,0.999986,0.2154,0.7085,100.00,1298,65.0604,0.999906,0.0655,0.7276,100.00,1329,71.0842,0.999996,0.1768,0.7086,0.00,332,70.0219,0.999997,0.2013,0.7086,0.00,424
3830,65.3404,0.999993,0.2386,0.7777,100.00,1246,65.1428,0.999939,0.0998,0.7927,100.00,1304,71.6866,0.999998,0.1629,0.7777,0.00,289,71.0193,0.999997,0.1556,0.7775,0.00,337
3840,65.2405,0.999963,0.1306,0.8074,100.00,1275,65.1130,0.999853,0.0413,0.8367,100.00,1313,70.9553,0.999990,0.1309,0.8081,0.00,342,69.8120,0.999993,0.1591,0.8075,0.00,445
3985,65.0734,0.999993,0.2632,0.7484,100.00,1325,65.1931,0.999899,0.0844,0.7694,100.00,1289,71.5680,0.999998,0.1960,0.7482,0.00,297,70.7326,0.999998,0.1956,0.7482,0.00,360
3993,65.2167,0.999963,0.1479,0.6832,100.00,1282,65.0213,0.999877,0.0521,0.7286,100.00,1341,71.1768,0.999991,0.1444,0.6828,0.00,325,70.3961,0.999993,0.1709,0.6828,0.00,389
4111,65.3860,0.999943,0.0946,0.4249,100.00,1233,65.2885,0.999851,0.0301,0.5733,100.00,1261,70.1151,0.999991,0.1462,0.3884,0.00,415,69.1356,0.999993,0.1650,0.3857,0.00,520
4122,65.1528,0.999992,0.2524,0.7779,100.00,1301,65.2507,0.999948,0.1004,0.7937,100.00,1272,71.1768,0.999998,0.1776,0.7774,0.00,325,71.0452,0.999998,0.1811,0.7775,0.00,335
4212,65.2167,0.999989,0.2523,0.7620,100.00,1282,65.1495,0.999967,0.1098,0.7619,100.00,1302,71.6866,0.999996,0.1637,0.7620,0.00,289,71.2713,0.999996,0.1669,0.7619,0.00,318
4224,65.0932,0.999991,0.2719,0.0738,100.00,1319,65.2816,0.999891,0.1020,0.1791,100.00,1263,71.7319,0.999997,0.1854,0.0738,0.00,286,71.3402,0.999998,0.1919,0.0738,0.00,313
4252,65.2303,0.999871,0.0940,0.1435,100.00,1278,65.1796,0.999755,0.0250,0.2930,100.00,1293,70.6608,0.999977,0.1235,0.1180,0.00,366,69.4561,0.999982,0.1687,0.1170,0.00,483
4281,65.3230,0.999922,0.1791,0.7557,100.00,1251,65.1931,0.999836,0.0720,0.7975,100.00,1289,71.9499,0.999977,0.1169,0.7511,0.00,272,71.0322,0.999977,0.1366,0.7507,0.00,336
4324,65.0473,0.999965,0.2164,0.7167,100.00,1333,65.1931,0.999858,0.0690,0.7805,100.00,1289,71.1902,0.999990,0.1784,0.7146,0.00,324,70.1678,0.999991,0.2006,0.7146,0.00,410
4517,65.0767,0.999984,0.2301,0.7713,100.00,1324,65.1595,0.999943,0.0890,0.7725,100.00,1299,71.3125,0.999993,0.1206,0.7713,0.00,315,70.8549,0.999994,0.1235,0.7712,0.00,350
4525,65.2610,0.999969,0.1448,0.7837,100.00,1269,65.1495,0.999877,0.0451,0.8093,100.00,1302,70.9300,0.999987,0.0845,0.7831,0.00,344,69.5378,0.999986,0.0788,0.7826,0.00,474
4589,65.2713,0.999984,0.2498,0.0008,100.00,1266,65.1395,0.999804,0.0673,0.0062,100.00,1305,70.6727,0.999996,0.2387,0.0008,0.00,365,69.8710,0.999995,0.2468,0.0008,0.00,439
