img_idx,p_psnr,p_ssim,p_tex,p_pdet,p_acc,p_n_ch,c_psnr,c_ssim,c_tex,c_pdet,c_acc,c_n_ch,su_psnr,su_ssim,su_tex,su_pdet,su_acc,su_n_ch,h_psnr,h_ssim,h_tex,h_pdet,h_acc,h_n_ch
4827,65.1595,0.999985,0.2123,0.7910,100.00,1299,65.2100,0.999938,0.0768,0.7940,100.00,1284,71.2987,0.999994,0.1472,0.7915,0.00,316,70.2426,0.999995,0.1408,0.7913,0.00,403
4872,65.1662,0.999972,0.1499,0.2392,100.00,1297,65.3649,0.999844,0.0390,0.3933,100.00,1239,71.0581,0.999990,0.1316,0.2393,0.00,334,69.6304,0.999992,0.1654,0.2392,0.00,464
4976,65.1495,0.999988,0.2625,0.7778,100.00,1302,65.0636,0.999866,0.0656,0.7905,100.00,1328,70.6489,0.999995,0.2518,0.7780,0.00,367,69.6398,0.999997,0.2766,0.7780,0.00,463
5083,65.2100,0.999958,0.1737,0.6779,100.00,1284,65.1696,0.999855,0.0532,0.7399,100.00,1296,70.9808,0.999990,0.1629,0.6778,0.00,340,70.0015,0.999993,0.1939,0.6777,0.00,426
5181,65.1998,0.999941,0.1186,0.1205,100.00,1287,65.1931,0.999789,0.0296,0.2767,100.00,1289,69.8218,0.999985,0.1618,0.1007,0.00,444,68.6613,0.999990,0.2042,0.0995,0.00,580
5319,65.1796,0.999871,0.0819,0.0010,100.00,1293,65.1428,0.999722,0.0177,0.0088,100.00,1304,69.6304,0.999986,0.1625,0.0007,0.00,464,68.8841,0.999991,0.1910,0.0007,0.00,551
5351,65.2201,0.999957,0.1572,0.7051,100.00,1281,65.1262,0.999847,0.0467,0.7649,100.00,1309,70.7689,0.999985,0.1228,0.7027,0.00,357,69.6024,0.999987,0.1399,0.7020,0.00,467
5407,65.1130,0.999816,0.1823,0.0115,100.00,1313,65.1462,0.999726,0.0586,0.0428,100.00,1303,72.0305,0.999951,0.0979,0.0072,0.00,267,70.8056,0.999946,0.1415,0.0062,0.00,354
5435,65.1063,0.999893,0.1273,0.0168,100.00,1315,65.1030,0.999740,0.0338,0.0733,100.00,1316,71.5099,0.999975,0.1214,0.0134,0.00,301,70.2750,0.999980,0.1787,0.0126,0.00,400
5449,65.2439,0.999875,0.1708,0.2340,100.00,1274,65.2303,0.999763,0.0551,0.3555,100.00,1278,72.1126,0.999958,0.0862,0.1630,0.00,262,71.5099,0.999953,0.0972,0.1542,0.00,301
5477,65.0278,0.999981,0.1841,0.4561,100.00,1339,65.0767,0.999851,0.0494,0.6246,100.00,1324,70.4410,0.999991,0.1634,0.4435,0.00,385,69.4471,0.999994,0.1742,0.4420,0.00,484
5523,65.2032,0.999971,0.1576,0.0369,100.00,1286,65.3544,0.999830,0.0436,0.1132,100.00,1242,70.7085,0.999993,0.1445,0.0368,0.00,362,69.6775,0.999993,0.1405,0.0368,0.00,459
5720,65.2100,0.999836,0.0970,0.0003,100.00,1284,65.2507,0.999676,0.0200,0.0030,100.00,1272,70.1151,0.999974,0.1546,0.0002,0.00,415,68.4852,0.999976,0.1471,0.0002,0.00,604
5755,65.3684,0.999984,0.1823,0.8226,100.00,1238,65.1696,0.999868,0.0507,0.8299,100.00,1296,70.3296,0.999997,0.1943,0.8228,0.00,395,69.7925,0.999997,0.1940,0.8228,0.00,447
5808,65.0964,0.999989,0.2326,0.6055,100.00,1318,65.1964,0.999876,0.0611,0.6777,100.00,1288,70.9936,0.999996,0.1673,0.6051,0.00,339,69.9913,0.999997,0.1701,0.6052,0.00,427
5847,65.2610,0.999986,0.1902,0.8425,100.00,1269,65.0019,0.999955,0.0849,0.8449,100.00,1347,70.9553,0.999995,0.1599,0.8427,0.00,342,70.0117,0.999995,0.1789,0.8427,0.00,425
5987,65.2747,0.999986,0.2078,0.3507,100.00,1265,65.0866,0.999852,0.0563,0.4958,100.00,1321,70.9427,0.999994,0.1571,0.3510,0.00,343,69.8316,0.999993,0.1488,0.3510,0.00,443
5993,65.3335,0.999964,0.1302,0.1877,100.00,1248,65.0571,0.999808,0.0348,0.3668,100.00,1330,70.6727,0.999992,0.1455,0.1863,0.00,365,70.0015,0.999991,0.1333,0.1863,0.00,426
6006,65.2371,0.999980,0.1895,0.1628,100.00,1276,65.1462,0.999871,0.0575,0.2882,100.00,1303,71.4384,0.999994,0.1420,0.1631,0.00,306,70.7326,0.999994,0.1463,0.1631,0.00,360
6030,65.2988,0.999970,0.1901,0.8097,100.00,1258,65.0343,0.999904,0.0738,0.8169,100.00,1337,71.8552,0.999991,0.1213,0.8104,0.00,278,70.0117,0.999984,0.0962,0.8103,0.00,425
6142,65.2201,0.999968,0.1585,0.0349,100.00,1281,65.1295,0.999837,0.0507,0.1112,100.00,1308,70.9681,0.999991,0.1545,0.0347,0.00,341,70.4750,0.999992,0.1606,0.0346,0.00,382
6239,65.0800,0.999872,0.1369,0.1810,100.00,1323,65.0473,0.999776,0.0463,0.3230,100.00,1333,71.8396,0.999961,0.0810,0.1317,0.00,279,71.2987,0.999955,0.0625,0.1289,0.00,316
6272,65.2541,0.999875,0.0951,0.0003,100.00,1271,65.3057,0.999742,0.0215,0.0026,100.00,1256,71.0712,0.999974,0.1245,0.0002,0.00,333,69.5562,0.999977,0.1511,0.0002,0.00,472
6279,65.2610,0.999825,0.0440,0.0003,100.00,1269,65.0148,0.999716,0.0114,0.0025,100.00,1343,71.3960,0.999973,0.0883,0.0002,0.00,309,69.7155,0.999976,0.1192,0.0002,0.00,455
6281,65.0669,0.999794,0.0452,0.0004,100.00,1327,65.0997,0.999713,0.0116,0.0024,100.00,1317,71.1634,0.999964,0.0653,0.0002,0.00,326,69.8908,0.999966,0.0872,0.0002,0.00,437
6361,65.2371,0.999867,0.1544,0.2743,100.00,1276,65.0538,0.999749,0.0427,0.4919,100.00,1331,70.8673,0.999973,0.1621,0.2582,0.00,349,69.8512,0.999978,0.2079,0.2507,0.00,441
6554,65.1964,0.999983,0.2112,0.5257,100.00,1288,65.1662,0.999851,0.0528,0.6402,100.00,1297,70.6846,0.999991,0.1438,0.5252,0.00,364,69.7828,0.999996,0.1834,0.5250,0.00,448
6568,65.1495,0.999958,0.1488,0.6202,100.00,1302,65.1696,0.999838,0.0364,0.6984,100.00,1296,70.2318,0.999993,0.2174,0.6152,0.00,404,68.7141,0.999994,0.2371,0.6153,0.00,573
6593,65.1629,0.999988,0.2470,0.7237,100.00,1298,65.2919,0.999908,0.0818,0.7539,100.00,1260,70.9681,0.999996,0.1806,0.7235,0.00,341,70.0528,0.999996,0.1863,0.7235,0.00,421
6619,65.3369,0.999989,0.2126,0.0002,100.00,1247,65.1063,0.999762,0.0423,0.0026,100.00,1315,70.0631,0.999995,0.2198,0.0002,0.00,420,68.6613,0.999996,0.2147,0.0002,0.00,580
6791,65.2371,0.999949,0.1317,0.6922,100.00,1276,65.1395,0.999876,0.0403,0.7278,100.00,1305,71.1236,0.999987,0.1242,0.6922,0.00,329,70.1678,0.999987,0.1067,0.6923,0.00,410
6835,65.1262,0.999992,0.2633,0.6015,100.00,1309,65.0734,0.999910,0.0756,0.6203,100.00,1325,70.5785,0.999996,0.2016,0.6016,0.00,373,68.7828,0.999996,0.2008,0.6017,0.00,564
6967,65.1328,0.999984,0.1622,0.2583,100.00,1307,65.0800,0.999848,0.0425,0.3935,100.00,1323,70.5322,0.999995,0.1599,0.2537,0.00,377,70.0322,0.999996,0.1758,0.2539,0.00,423
7037,65.0964,0.999979,0.2436,0.6664,100.00,1318,65.0866,0.999906,0.0941,0.7176,100.00,1321,71.1501,0.999994,0.1663,0.6665,0.00,327,70.8798,0.999994,0.1585,0.6666,0.00,348
7096,65.0997,0.999988,0.2202,0.4056,100.00,1317,65.2507,0.999913,0.0751,0.5046,100.00,1272,71.0973,0.999996,0.1564,0.4054,0.00,331,70.3187,0.999996,0.1674,0.4054,0.00,396
7169,65.0997,0.999983,0.1642,0.3566,100.00,1317,65.1428,0.999871,0.0435,0.4844,100.00,1304,70.9427,0.999992,0.1302,0.3452,0.00,343,70.2533,0.999994,0.1405,0.3448,0.00,402
7372,65.1395,0.999911,0.0582,0.2374,100.00,1305,65.1931,0.999815,0.0211,0.3474,100.00,1289,71.9659,0.999974,0.0619,0.1542,0.00,271,71.3402,0.999978,0.0693,0.1496,0.00,313
7413,65.1163,0.999980,0.2698,0.1083,100.00,1312,65.1528,0.999819,0.0595,0.2477,100.00,1301,69.9508,0.999996,0.3381,0.1068,0.00,431,68.8215,0.999999,0.3502,0.1068,0.00,559
7623,65.1897,0.999990,0.2242,0.1935,100.00,1290,65.3719,0.999873,0.0570,0.3533,100.00,1237,70.2318,0.999995,0.1802,0.1923,0.00,404,69.6024,0.999997,0.1991,0.1922,0.00,467
7680,65.1196,0.999950,0.1240,0.2066,100.00,1311,65.2100,0.999816,0.0302,0.4167,100.00,1284,70.4636,0.999988,0.1430,0.1964,0.00,383,69.2114,0.999989,0.1557,0.1961,0.00,511
7730,65.0246,0.999995,0.2873,0.4228,100.00,1340,65.1629,0.999839,0.0722,0.5771,100.00,1298,70.7568,0.999999,0.2657,0.4227,0.00,358,70.4185,0.999999,0.2744,0.4226,0.00,387
7748,65.0964,0.999863,0.1155,0.0011,100.00,1318,65.1130,0.999735,0.0250,0.0069,100.00,1313,69.0040,0.999989,0.2938,0.0005,0.00,536,67.7344,0.999997,0.3589,0.0005,0.00,718
7756,65.2201,0.999890,0.1100,0.0127,100.00,1281,65.3579,0.999738,0.0269,0.0493,100.00,1241,71.9499,0.999974,0.0994,0.0090,0.00,272,69.9107,0.999972,0.1212,0.0085,0.00,435
7767,65.1096,0.999958,0.1708,0.1537,100.00,1314,65.0997,0.999798,0.0412,0.3517,100.00,1317,71.0452,0.999988,0.1347,0.1493,0.00,335,69.4382,0.999989,0.1445,0.1475,0.00,485
7771,65.2371,0.999868,0.0801,0.0004,100.00,1276,65.2303,0.999729,0.0178,0.0032,100.00,1278,71.2577,0.999973,0.1093,0.0002,0.00,319,69.4561,0.999980,0.1411,0.0002,0.00,483
7861,65.0408,0.999990,0.2750,0.6909,100.00,1335,65.2507,0.999931,0.0908,0.7107,100.00,1272,71.1634,0.999996,0.1677,0.6909,0.00,326,70.1997,0.999996,0.1701,0.6909,0.00,407
7894,65.1931,0.999795,0.0347,0.0064,100.00,1289,64.9987,0.999722,0.0120,0.0225,100.00,1348,72.1794,0.999955,0.0413,0.0025,0.00,258,70.5322,0.999952,0.0685,0.0022,0.00,377
7915,65.2066,0.999865,0.1083,0.0013,100.00,1285,65.3230,0.999741,0.0237,0.0062,100.00,1251,70.9681,0.999966,0.1740,0.0006,0.00,341,69.0693,0.999943,0.1670,0.0005,0.00,528
7983,65.2235,0.999983,0.1911,0.0391,100.00,1280,65.3023,0.999861,0.0568,0.0989,100.00,1257,70.9553,0.999994,0.1637,0.0392,0.00,342,70.1256,0.999995,0.1628,0.0391,0.00,414
8026,65.0964,0.999992,0.2949,0.7247,100.00,1318,65.2167,0.999952,0.1162,0.7351,100.00,1282,71.7624,0.999998,0.1928,0.7250,0.00,284,71.1369,0.999998,0.2072,0.7250,0.00,328
8047,65.1763,0.999964,0.1240,0.0600,100.00,1294,65.1964,0.999827,0.0349,0.1600,100.00,1288,70.6727,0.999988,0.1163,0.0592,0.00,365,69.7250,0.999991,0.1430,0.0591,0.00,454
8078,65.1562,0.999968,0.1478,0.4672,100.00,1300,65.1196,0.999857,0.0400,0.5983,100.00,1311,70.9553,0.999991,0.1452,0.4604,0.00,342,70.1678,0.999994,0.1537,0.4598,0.00,410
8101,65.2644,0.999982,0.2352,0.0048,100.00,1268,65.0767,0.999753,0.0462,0.0301,100.00,1324,70.3627,0.999995,0.2538,0.0048,0.00,392,69.6211,0.999997,0.2757,0.0048,0.00,465
8122,65.2235,0.999983,0.2467,0.8069,100.00,1280,65.1528,0.999929,0.1016,0.8071,100.00,1301,71.5680,0.999994,0.1725,0.8069,0.00,297,70.8056,0.999995,0.1953,0.8069,0.00,354
8221,65.1763,0.999963,0.1717,0.0098,100.00,1294,65.2405,0.999789,0.0391,0.0483,100.00,1275,70.3850,0.999990,0.1989,0.0095,0.00,390,69.1860,0.999993,0.2259,0.0095,0.00,514
8245,64.9538,0.999977,0.1707,0.6564,100.00,1362,65.1595,0.999924,0.0595,0.6862,100.00,1299,70.4410,0.999993,0.1427,0.6556,0.00,385,69.7731,0.999994,0.1610,0.6558,0.00,449
8257,65.1295,0.999796,0.1563,0.0001,100.00,1308,65.1196,0.999697,0.0417,0.0005,100.00,1311,72.0631,0.999945,0.0761,0.0000,0.00,265,69.4471,0.999901,0.0868,0.0000,0.00,484
8258,65.1562,0.999812,0.1730,0.0001,100.00,1300,65.1696,0.999705,0.0458,0.0008,100.00,1296,71.7931,0.999940,0.0782,0.0001,0.00,282,69.8023,0.999913,0.1010,0.0000,0.00,446
8278,65.2167,0.999837,0.0577,0.0273,100.00,1282,65.1130,0.999725,0.0142,0.0904,100.00,1313,70.1151,0.999979,0.1224,0.0205,0.00,415,68.8920,0.999984,0.1506,0.0198,0.00,550
8421,65.3161,0.999980,0.1673,0.7732,100.00,1253,65.1931,0.999896,0.0554,0.7826,100.00,1289,71.5099,0.999991,0.0989,0.7729,0.00,301,70.6253,0.999989,0.0857,0.7729,0.00,369
8441,65.1562,0.999994,0.3135,0.7480,100.00,1300,65.1662,0.999961,0.1423,0.7653,100.00,1297,71.1236,0.999998,0.2038,0.7482,0.00,329,70.0425,0.999998,0.2098,0.7481,0.00,422
8512,65.1931,0.999968,0.1603,0.2013,100.00,1289,65.2303,0.999801,0.0330,0.4056,100.00,1278,70.2642,0.999991,0.1923,0.1987,0.00,401,68.8684,0.999994,0.2027,0.1978,0.00,553
8524,65.3649,0.999985,0.1814,0.7602,100.00,1239,65.3161,0.999907,0.0560,0.7698,100.00,1253,71.2577,0.999995,0.1370,0.7605,0.00,319,70.2533,0.999996,0.1535,0.7603,0.00,402
8558,65.2100,0.999981,0.2426,0.1008,100.00,1284,65.1528,0.999812,0.0606,0.2294,100.00,1301,70.5322,0.999994,0.2234,0.1007,0.00,377,70.2103,0.999995,0.2331,0.1008,0.00,406
8617,65.1229,0.999992,0.2396,0.8045,100.00,1310,64.9987,0.999935,0.0963,0.8144,100.00,1348,71.2577,0.999997,0.1742,0.8045,0.00,319,70.9681,0.999998,0.1773,0.8045,0.00,341
8672,65.1998,0.999984,0.1652,0.2163,100.00,1287,65.1931,0.999857,0.0510,0.3501,100.00,1289,71.1768,0.999994,0.1214,0.2163,0.00,325,70.9174,0.999995,0.1360,0.2163,0.00,345
8681,65.2133,0.999989,0.2349,0.4887,100.00,1283,65.1229,0.999908,0.0829,0.5749,100.00,1310,71.2850,0.999996,0.1583,0.4886,0.00,317,70.9427,0.999996,0.1208,0.4886,0.00,343
8684,65.1729,0.999839,0.0655,0.2162,100.00,1295,65.1796,0.999719,0.0167,0.3983,100.00,1293,71.1236,0.999966,0.0714,0.1699,0.00,329,70.5553,0.999963,0.0703,0.1655,0.00,375
8685,65.0997,0.999940,0.1332,0.6424,100.00,1317,65.0800,0.999790,0.0403,0.7381,100.00,1323,71.7777,0.999988,0.1112,0.6381,0.00,283,70.5902,0.999988,0.1125,0.6382,0.00,372
8697,65.0440,0.999993,0.2808,0.5118,100.00,1334,65.1528,0.999886,0.0845,0.6200,100.00,1301,71.0452,0.999997,0.2007,0.5118,0.00,335,70.6019,0.999998,0.2064,0.5119,0.00,371
8717,65.1897,0.999988,0.2408,0.5238,100.00,1290,65.1897,0.999902,0.0793,0.6006,100.00,1290,71.5534,0.999996,0.1749,0.5243,0.00,298,70.8302,0.999995,0.1504,0.5243,0.00,352
8720,65.1262,0.999963,0.1813,0.0104,100.00,1309,65.2953,0.999790,0.0430,0.0442,100.00,1259,70.1997,0.999991,0.1722,0.0104,0.00,407,68.8527,0.999994,0.1930,0.0104,0.00,555
8912,65.3439,0.999941,0.0936,0.0891,100.00,1245,65.1362,0.999775,0.0211,0.2295,100.00,1306,70.2750,0.999990,0.1324,0.0663,0.00,400,69.6211,0.999992,0.1409,0.0661,0.00,465
8939,65.1528,0.999995,0.2961,0.6956,100.00,1301,65.3092,0.999979,0.1169,0.6998,100.00,1255,70.6136,0.999998,0.2493,0.6957,0.00,370,69.4114,0.999998,0.2420,0.6958,0.00,488
8941,65.1030,0.999988,0.2322,0.4250,100.00,1316,64.8842,0.999902,0.0846,0.5534,100.00,1384,71.6121,0.999997,0.1801,0.4254,0.00,294,71.3263,0.999997,0.1921,0.4252,0.00,314
8967,64.9316,0.999985,0.1985,0.6555,100.00,1369,65.1495,0.999860,0.0512,0.7327,100.00,1302,70.6608,0.999996,0.1935,0.6557,0.00,366,69.9107,0.999997,0.2011,0.6557,0.00,435
